method,n,tr_time,r2_test,tr_V0,pval0,tr_V1,pval1,tr_V2,pval2,tr_V3,pval3,tr_V4,pval4,tr_V5,pval5,tr_V6,pval6,tr_V7,pval7,tr_V8,pval8,tr_V9,pval9,tr_V10,pval10,tr_V11,pval11,tr_V12,pval12,tr_V13,pval13,tr_V14,pval14,tr_V15,pval15,tr_V16,pval16,tr_V17,pval17,tr_V18,pval18,tr_V19,pval19,tr_V20,pval20,tr_V21,pval21,tr_V22,pval22,tr_V23,pval23,tr_V24,pval24,tr_V25,pval25,tr_V26,pval26,tr_V27,pval27,tr_V28,pval28,tr_V29,pval29,tr_V30,pval30,tr_V31,pval31,tr_V32,pval32,tr_V33,pval33,tr_V34,pval34,tr_V35,pval35,tr_V36,pval36,tr_V37,pval37,tr_V38,pval38,tr_V39,pval39,tr_V40,pval40,tr_V41,pval41,tr_V42,pval42,tr_V43,pval43,tr_V44,pval44,tr_V45,pval45,tr_V46,pval46,tr_V47,pval47,tr_V48,pval48,tr_V49,pval49
LOCO-W,300,2.2968037128448486,-0.024805986672930214,0.0,,0.0,1.3917259567008955e-09,1.0,,0.0,0.999999988819758,0.0,,0.0,0.5,0.0,0.5,0.0,,1.0,0.5,1.0,0.9999999999999981,0.0,1.0,0.0,,0.0,,0.0,,0.0,0.5,0.0,0.9999999147692241,0.0,0.9999999999834515,1.0,,0.0,0.5,0.0,,0.0,0.5,0.0,0.9999999811271826,0.0,0.9999999904548789,0.0,,0.0,,1.0,,0.0,,0.0,4.355162674940516e-09,0.0,6.169176280934607e-12,0.0,0.0,1.0,0.9999999953482669,1.0,,0.0,0.9999999993847876,1.0,0.5,0.0,,0.0,0.5,0.0,,1.0,0.5,1.0,4.663325281484276e-11,0.0,0.5,0.0,0.5,0.0,4.657940699814844e-12,0.0,,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.605679279642273,0.0,0.5,0.0,,1.0,0.5
CPI,300,3.2514536380767822,-0.024805986672930214,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
CPI_sqrt,300,3.228851079940796,-0.024805986672930214,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5
CPI_n,300,3.2347915172576904,-0.024805986672930214,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5
CPI_bt,300,3.4208755493164062,-0.024805986672930214,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5
CPI_sqd,300,3.411294460296631,-0.024805986672930214,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5
S-CPI,300,3.336850881576538,-0.024805986672930214,0.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159,1.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159,1.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159,1.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,0.0,0.003137055508931159,1.0,0.003137055508931159
S-CPI_sqrt,300,3.3414392471313477,-0.024805986672930214,0.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997,1.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997,1.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997,1.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,0.0,0.4999999999999997,1.0,0.4999999999999997
S-CPI_n,300,3.330717086791992,-0.024805986672930214,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734
S-CPI_bt,300,3.5204086303710938,-0.024805986672930214,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,0.0,0.49999999999999734,1.0,0.49999999999999734
